req_number,requirement,domain,section,section_title,applicability,start_date,decision,question_type,mandatory,scored
213,The Chief Information Security Officer reports on the entity’s cyber security risk at each meeting of the Audit Committee and biannually on the progress of the cyber security strategy and uplift plan.,TECH,14,Cyber Security Strategies All entities 1/07/2025 New Yes/No Mandatory Scored,,,,,,
99,Patch applications mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
100,Patch operating systems mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
101,Multi-factor authentication mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
102,Restrict administrative privileges mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
103,Application control mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
104,Restrict Microsoft Office macros mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
105,User application hardening mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
106,Regular back-ups mitigation strategy is implemented to Maturity Level Two under ASD’s Essential Eight Maturity Model.,TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
107,"The remaining mitigation strategies from the Strategies to Mitigate Cyber Security Incidents are considered and, where required, implemented to achieve an acceptable level of residual risk for their entity.",TECH,14,Cyber Security Strategies,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
108,A Protective Domain Name System service or other security mechanisms is used to prevent connections to and from known malicious endpoints.,TECH,15,Cyber Security Programs,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
109,Cloud Service Providers that have completed an IRAP assessment against the latest version of ASD’s Information Security Manual within the previous 24 months are used.,TECH,15,Cyber Security Programs,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
110,"Entities consider IRAP assessment recommendations and findings, and implement on a risk-based approach.",TECH,15,Cyber Security Programs,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
112,The Data Centre Facilities Supplies Panel is used when procuring certified data centre space and services.,TECH,15,Cyber Security Programs,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
113,"Internet-connected technology systems, and the data they process, store or communicate, are protected by a gateway in accordance with the Information Security Manual and the Gateways Policy.",TECH,15,Cyber Security Programs,All entities,31/10/2024,Retire,Performance,Mandatory,Scored
214,"Digital Infrastructure that processes, stores or communicates Australian Government security classified information is protected by a Gateway or Security Service Edge in accordance with the Australian Government Gateway Security Standard.",TECH,15,Cyber Security Programs All entities 1/07/2025 New Performance Mandatory Scored,,,,,,
114,Gateways or Secure Service Edges that have completed an IRAP assessment (or ASD assessment for TOP SECRET gateways) against the latest version of ASD’s Information Security Manual within the previous 24 months are used.,TECH,15,Cyber Security Programs All entities 1/07/2025 Modify Performance Mandatory Scored,,,,,,
115,"A vulnerability disclosure program and supporting processes and procedures are established to receive, verify, resolve and report on vulnerabilities disclosed by both internal and external sources.",TECH,15,Cyber Security Programs,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
215,Participate in the Australian Signals Directorate’s Cyber Security Partnership Program and notify ASD in the event of a change in the entity's risk profile.,TECH,15,Cyber Security Programs All entities 1/07/2025 New Yes/No Mandatory Scored,,,,,,
216,Connect to the Australian Signals Directorate’s Cyber Threat Intelligence Sharing platform.,TECH,15,Cyber Security Programs All entities 1/07/2025 New Yes/No Mandatory Scored,,,,,,
217,Declared Systems of Government Significance are protected in accordance with the Australian Government Systems of Government Significance Standard.,TECH,15,Cyber Security Programs SOGS 1/07/2025 New Performance Mandatory Scored,,,,,,
116,The eligibility and suitability of personnel who have access to Australian Government people and resources is ensured.,PER,16,Pre-Employment Eligibility,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
119,"The pre-employment screening eligibility check is conducted for all personnel, to confirm their eligibility to work in Australia and for the Australian Government.",PER,16,Pre-Employment Eligibility,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
122,A risk assessment determines whether a person is granted temporary access to security classified information or resources.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
123,"Temporary access to security classified information, resources and activities is supervised.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
126,"Temporary access to classified caveated information, resources or activities is not granted, other than in exceptional circumstances, and only with the approval of the caveat controlling authority.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
127,"Prior to granting temporary access, the entity obtains an undertaking from the person to protect the security classified information, resources and activities they will access.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
128,"Prior to granting temporary access, the entity obtains agreement from any other entity (or third party) whose security classified information, resources and activities will be accessed by the person during the temporary access period.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
129,Access to official information is facilitated for entity personnel and other relevant stakeholders.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
130,"Appropriate access to official information is enabled, including controlling access (including remote access) to supporting technology systems, networks, infrastructure, devices and applications.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
131,Access to security classified information or resources is only given to entity personnel with a need-to-know that information.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
132,Personnel requiring ongoing access to security classified information or resources are security cleared to the appropriate level.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
133,Personnel requiring access to caveated information meet any clearance and suitability requirements imposed by the originator and caveat controlling authority.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
134,"A unique user identification, authentication and authorisation practice is implemented on each occasion where system access is granted, to manage access to systems holding security classified information.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
135,A security risk assessment of the proposed location and work environment informs decisions by the Chief Security Officer to allow personnel to work in another government entity’s facilities in Australia.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
136,An agreement is in place to manage the security risks associated with personnel working in another government entity’s facilities in Australia.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
137,"Approval for remote access to TOP SECRET information, data or systems in international locations outside of facilities meeting PSPF requirements is only granted if approved by the Australian Signals Directorate.",PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
138,A security risk assessment of the proposed location and work environment informs decisions to allow personnel to work remotely in international locations.,PER,17,Access to Resources,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
141,All vetting personnel attain and maintain the required skills and competencies for their role.,PER,18,Security Clearances,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
142,The gaining sponsoring entity establishes new clearance conditions before assuming sponsorship of an existing security clearance that is subject to clearance conditions.,PER,18,Security Clearances,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
143,The gaining sponsoring entity undertakes the exceptional business requirement and risk assessment provisions prior to requesting transfer of sponsorship of an existing security clearance that is subject to an eligibility waiver.,PER,18,Security Clearances,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
144,The Authorised Vetting Agency only issues a security clearance where the clearance is sponsored by an Australian Government entity or otherwise authorised by the Australian Government.,PER,18,Security Clearances,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
145,Positions that require a security clearance are identified and the level of clearance required is documented.,PER,18,Security Clearances,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
146,Each person working in an identified position has a valid security clearance issued by the relevant Authorised Vetting Agency.,PER,18,Security Clearances,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
147,Australian citizenship is confirmed and pre-employment screening is completed before the entity seeks a security clearance for a person in a position identified as requiring a security clearance.,PER,18,Security Clearances,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
153,"The clearance subject’s informed consent is given to collect, use and disclose their personal information for the purposes of assessing and managing their eligibility and suitability to hold a security clearance.",PER,19,Personnel Security Vetting Process,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
155,The clearance subject’s eligibility and suitability to hold a TOP SECRET-Privileged Access security clearance is assessed in accordance with the TOP SECRET-Privileged Access Standard.,PER,19,Personnel Security Vetting Process,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
157,"The clearance subject’s eligibility and suitability to hold a Baseline, Negative Vetting 1, Negative Vetting 2 or Positive Vetting security clearance is assessed by resolving any doubt in the national interest.",PER,19,Personnel Security Vetting Process,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
159,"The Authorised Vetting Agency provides the sponsoring entity any relevant information of concern, when advising them of the outcome of the security vetting process, to inform the sponsoring entity’s risk assessment.",PER,19,Personnel Security Vetting Process,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
161,The Authorised Vetting Agency reviews the conditions of conditional security clearances annually.,PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
162,"The Authorised Vetting Agency reviews the clearance holder’s eligibility and suitability to hold a security clearance, where concerns are identified (review for cause).",PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
163,The Authorised TOP SECRET-Privileged Access Vetting Agency implements the TOP SECRET-Privileged Access Standard in relation to the ongoing assessment and management of personnel with TOP SECRET-Privileged Access security clearances.,PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
164,"The Sponsoring Entity actively assesses, monitors and manages the ongoing suitability of personnel.",PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
165,The Sponsoring Entity monitors and manages compliance with any conditional security clearance requirements and reports any non- compliance to the Authorised Vetting Agency.,PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
166,The Sponsoring Entity monitors and manages compliance with security clearance maintenance obligations for the clearance holders they sponsor.,PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
167,"The Sponsoring Entity shares relevant information of concern, where appropriate.",PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
168,The Sponsoring Entity conducts an annual security check with all security cleared personnel.,PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
169,"The Sponsoring Entity reviews eligibility waivers at least annually, before revalidation of a security clearance, and prior to any proposed position transfer.",PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
170,"The Sponsoring Entity monitors, assesses and manages personnel with TOP SECRET-Privileged access security clearances in accordance with the TOP SECRET-Privileged Access Standard.",PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
171,The Authorised Vetting Agency reassesses a clearance holder’s eligibility and suitability to hold a security clearance by revalidating minimum personnel security checks for a security clearance.,PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
174,The Authorised Vetting Agency reassesses a clearance holder’s eligibility and suitability to hold a security clearance by resolving any doubt in the national interest.,PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
175,The Authorised Vetting Agency commences the security clearance revalidation process in sufficient time to complete the revalidation before the due date so that the security clearance does not lapse.,PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
177,"The Sponsoring Entity shares relevant information of security concern, where appropriate with the Authorised Vetting Agency.",PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
178,The Authorised Vetting Agency shares information of security concern about security clearance holders with the Sponsoring Entity.,PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
179,"The Authorised Vetting Agency assesses and responds to information of security concern about security clearance holders, including reports from Sponsoring Entities.",PER,21,Maintenance and Ongoing Assessment,Authorised Vetting Agency,31/10/2024,Retain,Performance,Mandatory,Scored
180,Negative Vetting 2 and higher clearance holders receive appropriate departmental travel briefings when undertaking international personal and work travel.,PER,21,Maintenance and Ongoing Assessment,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
181,"The Chief Security Officer, Chief Information Security Officer (or other relevant security practitioner) is advised prior to separation or transfer of any proposed cessation of employment resulting from misconduct or other adverse reasons.",PER,22,Separation,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
184,"Separating personnel transferring to another Australian Government entity, the entity reports any security concerns (as defined in the Australian Security Intelligence Organisation Act 1979) to the Australian Security Intelligence Organisation.",PER,22,Separation,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
185,A risk assessment is completed to identify any security implications in situations where it is not possible to undertake the required separation procedures.,PER,22,Separation,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
186,"Separating personnel have their access to Australian Government resources withdrawn upon separation or transfer from the entity, including information, technology systems, and resources.",PER,22,Separation,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
189,"Protective security is integrated in the process of planning, selecting, designing and modifying entity facilities for the protection of people, information and resources.",PHYS,23,Physical Security Lifecycle,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
190,"A facility security plan is developed for new facilities, facilities under construction or major refurbishments of existing facilities.",PHYS,23,Physical Security Lifecycle,All entities,31/08/2024,Retain,Performance,Mandatory,Scored
191,Decisions on entity facility locations are informed by considering the site selection factors for Australian Government facilities.,PHYS,23,Physical Security Lifecycle,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
192,"When designing or modifying facilities, the entity secures and controls access to facilities to meet the highest risk level to entity resources in accordance with Security Zone restricted access definitions.",PHYS,23,Physical Security Lifecycle,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
195,Entity facilities are operated and maintained in accordance with Security Zones and Physical Security Measures and Controls.,PHYS,23,Physical Security Lifecycle,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
196,Security Zones One to Four are certified by the Certification Authority in accordance with the PSPF and applicable ASIO Technical Notes before they are used operationally.,PHYS,24,Security Zones,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
198,"Security Zones One to Five are accredited by the Accreditation Authority before they are used operationally, on the basis that the required security controls are certified and the entity determines and accepts the residual risks.",PHYS,24,Security Zones,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
199,Sensitive Compartmented Information Facility areas used to secure and access TOP SECRET systems and security classified compartmented information are accredited by the Australian Signals Directorate before they are used operationally.,PHYS,24,Security Zones,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
200,"Physical security measures are implemented to minimise or remove the risk of information and physical asset resources being made inoperable or inaccessible, or being accessed, used or removed without appropriate authorisation.",PHYS,25,Physical Security Measures and Controls,All entities,31/08/2024,Retain,Performance,Mandatory,Scored
201,"Physical security measures are implemented to protect entity resources, commensurate with the assessed business impact level of their compromise, loss or damage.",PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
202,Physical security measures are implemented to minimise or remove the risk of harm to people.,PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
205,"Access by authorised personnel, vehicles and equipment to Security Zones One to Five is controlled in accordance with the physical security measures and controls for access control for authorised personnel.",PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
206,Access by visitors to Security Zones One to Five is controlled in accordance with the physical security measures and controls for access control for visitors.,PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
208,Unauthorised access to Security Zones One to Five is controlled in accordance with the physical security measures and controls for security alarm systems.,PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
209,Security guard arrangements in Security Zones One to Five are established in accordance with the physical security measures and controls for security guards.,PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
210,Technical surveillance countermeasures for Security Zones One to Five are established in accordance with the physical security measures and controls for technical surveillance countermeasures.,PHYS,25,Physical Security Measures and Controls,All entities,31/10/2024,Retain,Performance,Mandatory,Scored
